-- Merging decision tree log ---
manifest
ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.google.maps.android:maps-compose:4.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e51aaa82346d44f5af9f1c21c5e92e2a/transformed/maps-compose-4.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/04c7cb08200a21af7fbb0a4c2a44a0bd/transformed/ui-test-junit4-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/jessicabull/.gradle/caches/8.13/transforms/8ebef41fc15188cbbe5c3d474b3788fa/transformed/material3-1.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/051111b1f560b8ece0bf8e2848d72c02/transformed/navigation-common-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/40c619ba79f75e95b917dc32c6811abb/transformed/navigation-runtime-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1330dc82c05d24599ceb6d5cb7cc4b57/transformed/navigation-common-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e61b1a7c71229e58cc37c91ec5329275/transformed/navigation-runtime-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e03f2ac9f643a79b397bc71d477a4b23/transformed/navigation-compose-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] /Users/jessicabull/.gradle/caches/8.13/transforms/c8cf64ed1c4de0970c943d3ca0e2f47e/transformed/accompanist-permissions-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/jessicabull/.gradle/caches/8.13/transforms/af8180d75f88cd6dbd8041d47f122599/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/jessicabull/.gradle/caches/8.13/transforms/a5aac347d2f0e82f4f150a231179ec50/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/12871a720f2673e2d6ef2db423704c32/transformed/maps-ktx-5.0.0/AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/599b98fe7af41e15465823c5a064ce3d/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/1bb74a105d1cdc265e84a394661ef0ca/transformed/play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/d7b618c42cab64c0db10055e9ad79e7f/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a9ec9ecb7f9033a39285581e08b39f20/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/04a4159c2e36f83ca55c328a5e392bf3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/jessicabull/.gradle/caches/8.13/transforms/23f7e8005ae6bf8ba5d7faf672d536f0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/jessicabull/.gradle/caches/8.13/transforms/54bb5fab66f016be54a912d581a9755c/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/be4b30a2c53f9d668ba66c48696e908f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
